date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2002/6/14,Japan,Tunisia,2,0,FIFA World Cup,Osaka,Japan,FALSE
2002/6/14,Korea Republic,Portugal,1,0,FIFA World Cup,Incheon,Korea Republic,FALSE
2002/6/14,Poland,USA,3,1,FIFA World Cup,Daejeon,Korea Republic,TRUE
2002/6/15,Denmark,England,0,3,FIFA World Cup,Niigata,Japan,TRUE
2002/6/15,Germany,Paraguay,1,0,FIFA World Cup,Seogwipo,Korea Republic,TRUE
2002/6/16,Spain,Ireland,1,1,FIFA World Cup,Suwon,Korea Republic,TRUE
2002/6/16,Sweden,Senegal,1,2,FIFA World Cup,Ōita,Japan,TRUE
2002/6/17,Brazil,Belgium,2,0,FIFA World Cup,Kobe,Japan,TRUE
2002/6/17,Mexico,USA,0,2,FIFA World Cup,Jeonju,Korea Republic,TRUE
2002/6/18,Japan,Turkey,0,1,FIFA World Cup,Rifu,Japan,FALSE
2002/6/18,Korea Republic,Italy,2,1,FIFA World Cup,Daejeon,Korea Republic,FALSE
2002/6/21,England,Brazil,1,2,FIFA World Cup,Fukuroi,Japan,TRUE
2002/6/21,Germany,USA,1,0,FIFA World Cup,Ulsan,Korea Republic,TRUE
2002/6/22,Korea Republic,Spain,0,0,FIFA World Cup,Gwangju,Korea Republic,FALSE
2002/6/22,Senegal,Turkey,0,1,FIFA World Cup,Osaka,Japan,TRUE
2002/6/25,Korea Republic,Germany,0,1,FIFA World Cup,Seoul,Korea Republic,FALSE
2002/6/26,Brazil,Turkey,1,0,FIFA World Cup,Saitama,Japan,TRUE
2002/6/29,Korea Republic,Turkey,2,3,FIFA World Cup,Daegu,Korea Republic,FALSE
2002/6/30,Germany,Brazil,0,2,FIFA World Cup,Yokohama,Japan,TRUE
2006/6/9,Germany,Costa Rica,4,2,FIFA World Cup,Munich,Germany,FALSE
2006/6/9,Poland,Ecuador,0,2,FIFA World Cup,Gelsenkirchen,Germany,TRUE
2006/6/10,Argentina,Ivory Coast,2,1,FIFA World Cup,Hamburg,Germany,TRUE
2006/6/10,England,Paraguay,1,0,FIFA World Cup,Frankfurt am Main,Germany,TRUE
2006/6/10,Trinidad and Tobago,Sweden,0,0,FIFA World Cup,Dortmund,Germany,TRUE
2006/6/11,Angola,Portugal,0,1,FIFA World Cup,Cologne,Germany,TRUE
2006/6/11,Mexico,Iran,3,1,FIFA World Cup,Nuremberg,Germany,TRUE
2006/6/11,Serbia,Netherlands,0,1,FIFA World Cup,Leipzig,Germany,TRUE
2006/6/12,Australia,Japan,3,1,FIFA World Cup,Kaiserslautern,Germany,TRUE
2006/6/12,Italy,Ghana,2,0,FIFA World Cup,Hanover,Germany,TRUE
2006/6/12,USA,Czech Republic,0,3,FIFA World Cup,Gelsenkirchen,Germany,TRUE
2006/6/13,Brazil,Croatia,1,0,FIFA World Cup,Berlin,Germany,TRUE
2006/6/13,France,Switzerland,0,0,FIFA World Cup,Stuttgart,Germany,TRUE
2006/6/13,Korea Republic,Togo,2,1,FIFA World Cup,Frankfurt am Main,Germany,TRUE
2006/6/14,Germany,Poland,1,0,FIFA World Cup,Dortmund,Germany,FALSE
2006/6/14,Spain,Ukraine,4,0,FIFA World Cup,Leipzig,Germany,TRUE
2006/6/14,Tunisia,Saudi Arabia,2,2,FIFA World Cup,Munich,Germany,TRUE
2006/6/15,Ecuador,Costa Rica,3,0,FIFA World Cup,Hamburg,Germany,TRUE
2006/6/15,England,Trinidad and Tobago,2,0,FIFA World Cup,Nuremberg,Germany,TRUE
2006/6/15,Sweden,Paraguay,1,0,FIFA World Cup,Berlin,Germany,TRUE
2006/6/16,Argentina,Serbia,6,0,FIFA World Cup,Gelsenkirchen,Germany,TRUE
2006/6/16,Mexico,Angola,0,0,FIFA World Cup,Hanover,Germany,TRUE
2006/6/16,Netherlands,Ivory Coast,2,1,FIFA World Cup,Stuttgart,Germany,TRUE
2006/6/17,Czech Republic,Ghana,0,2,FIFA World Cup,Cologne,Germany,TRUE
2006/6/17,Italy,USA,1,1,FIFA World Cup,Kaiserslautern,Germany,TRUE
2006/6/17,Portugal,Iran,2,0,FIFA World Cup,Frankfurt am Main,Germany,TRUE
2006/6/18,Brazil,Australia,2,0,FIFA World Cup,Munich,Germany,TRUE
2006/6/18,France,Korea Republic,1,1,FIFA World Cup,Leipzig,Germany,TRUE
2006/6/18,Japan,Croatia,0,0,FIFA World Cup,Nuremberg,Germany,TRUE
2006/6/19,Saudi Arabia,Ukraine,0,4,FIFA World Cup,Hamburg,Germany,TRUE
2006/6/19,Spain,Tunisia,3,1,FIFA World Cup,Stuttgart,Germany,TRUE
2006/6/19,Togo,Switzerland,0,2,FIFA World Cup,Dortmund,Germany,TRUE
2006/6/20,Costa Rica,Poland,1,2,FIFA World Cup,Hanover,Germany,TRUE
2006/6/20,Germany,Ecuador,3,0,FIFA World Cup,Berlin,Germany,FALSE
2006/6/20,Paraguay,Trinidad and Tobago,2,0,FIFA World Cup,Kaiserslautern,Germany,TRUE
2006/6/20,Sweden,England,2,2,FIFA World Cup,Cologne,Germany,TRUE
2006/6/21,Iran,Angola,1,1,FIFA World Cup,Leipzig,Germany,TRUE
2006/6/21,Ivory Coast,Serbia,3,2,FIFA World Cup,Munich,Germany,TRUE
2006/6/21,Netherlands,Argentina,0,0,FIFA World Cup,Frankfurt am Main,Germany,TRUE
2006/6/21,Portugal,Mexico,2,1,FIFA World Cup,Gelsenkirchen,Germany,TRUE
2006/6/22,Croatia,Australia,2,2,FIFA World Cup,Stuttgart,Germany,TRUE
2006/6/22,Czech Republic,Italy,0,2,FIFA World Cup,Hamburg,Germany,TRUE
2006/6/22,Ghana,USA,2,1,FIFA World Cup,Nuremberg,Germany,TRUE
2006/6/22,Japan,Brazil,1,4,FIFA World Cup,Dortmund,Germany,TRUE
2006/6/23,Saudi Arabia,Spain,0,1,FIFA World Cup,Kaiserslautern,Germany,TRUE
2006/6/23,Switzerland,Korea Republic,2,0,FIFA World Cup,Hanover,Germany,TRUE
2006/6/23,Togo,France,0,2,FIFA World Cup,Cologne,Germany,TRUE
2006/6/23,Ukraine,Tunisia,1,0,FIFA World Cup,Berlin,Germany,TRUE
2006/6/24,Argentina,Mexico,2,1,FIFA World Cup,Leipzig,Germany,TRUE
2006/6/24,Germany,Sweden,2,0,FIFA World Cup,Munich,Germany,FALSE
2006/6/25,England,Ecuador,1,0,FIFA World Cup,Stuttgart,Germany,TRUE
2006/6/25,Portugal,Netherlands,1,0,FIFA World Cup,Nuremberg,Germany,TRUE
2006/6/26,Italy,Australia,1,0,FIFA World Cup,Kaiserslautern,Germany,TRUE
2006/6/26,Switzerland,Ukraine,0,0,FIFA World Cup,Cologne,Germany,TRUE
2006/6/27,Brazil,Ghana,3,0,FIFA World Cup,Dortmund,Germany,TRUE
2006/6/27,Spain,France,1,3,FIFA World Cup,Hanover,Germany,TRUE
2006/6/30,Germany,Argentina,1,1,FIFA World Cup,Berlin,Germany,FALSE
2006/6/30,Italy,Ukraine,3,0,FIFA World Cup,Hamburg,Germany,TRUE
2006/7/1,Brazil,France,0,1,FIFA World Cup,Frankfurt am Main,Germany,TRUE
2006/7/1,England,Portugal,0,0,FIFA World Cup,Gelsenkirchen,Germany,TRUE
2006/7/4,Germany,Italy,0,2,FIFA World Cup,Dortmund,Germany,FALSE
2006/7/5,Portugal,France,0,1,FIFA World Cup,Munich,Germany,TRUE
2006/7/8,Germany,Portugal,3,1,FIFA World Cup,Stuttgart,Germany,FALSE
2006/7/9,Italy,France,1,1,FIFA World Cup,Berlin,Germany,TRUE
2010/6/11,South Africa,Mexico,1,1,FIFA World Cup,Johannesburg,South Africa,FALSE
2010/6/11,Uruguay,France,0,0,FIFA World Cup,Cape Town,South Africa,TRUE
2010/6/12,Argentina,Nigeria,1,0,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/12,England,USA,1,1,FIFA World Cup,Rustenburg,South Africa,TRUE
2010/6/12,Korea Republic,Greece,2,0,FIFA World Cup,Port Elizabeth,South Africa,TRUE
2010/6/13,Algeria,Slovenia,0,1,FIFA World Cup,Polokwane,South Africa,TRUE
2010/6/13,Germany,Australia,4,0,FIFA World Cup,Durban,South Africa,TRUE
2010/6/13,Serbia,Ghana,0,1,FIFA World Cup,Pretoria,South Africa,TRUE
2010/6/14,Italy,Paraguay,1,1,FIFA World Cup,Cape Town,South Africa,TRUE
2010/6/14,Japan,Cameroon,1,0,FIFA World Cup,Bloemfontein,South Africa,TRUE
2010/6/14,Netherlands,Denmark,2,0,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/15,Brazil,Korea DPR,2,1,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/15,Ivory Coast,Portugal,0,0,FIFA World Cup,Port Elizabeth,South Africa,TRUE
2010/6/15,New Zealand,Slovakia,1,1,FIFA World Cup,Rustenburg,South Africa,TRUE
2010/6/16,Honduras,Chile,0,1,FIFA World Cup,Nelspruit,South Africa,TRUE
2010/6/16,South Africa,Uruguay,0,3,FIFA World Cup,Pretoria,South Africa,FALSE
2010/6/16,Spain,Switzerland,0,1,FIFA World Cup,Durban,South Africa,TRUE
2010/6/17,Argentina,Korea Republic,4,1,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/17,France,Mexico,0,2,FIFA World Cup,Polokwane,South Africa,TRUE
2010/6/17,Greece,Nigeria,2,1,FIFA World Cup,Bloemfontein,South Africa,TRUE
2010/6/18,England,Algeria,0,0,FIFA World Cup,Cape Town,South Africa,TRUE
2010/6/18,Germany,Serbia,0,1,FIFA World Cup,Port Elizabeth,South Africa,TRUE
2010/6/18,Slovenia,USA,2,2,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/19,Cameroon,Denmark,1,2,FIFA World Cup,Pretoria,South Africa,TRUE
2010/6/19,Ghana,Australia,1,1,FIFA World Cup,Rustenburg,South Africa,TRUE
2010/6/19,Netherlands,Japan,1,0,FIFA World Cup,Durban,South Africa,TRUE
2010/6/20,Brazil,Ivory Coast,3,1,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/20,Italy,New Zealand,1,1,FIFA World Cup,Nelspruit,South Africa,TRUE
2010/6/20,Slovakia,Paraguay,0,2,FIFA World Cup,Bloemfontein,South Africa,TRUE
2010/6/21,Chile,Switzerland,1,0,FIFA World Cup,Port Elizabeth,South Africa,TRUE
2010/6/21,Portugal,Korea DPR,7,0,FIFA World Cup,Cape Town,South Africa,TRUE
2010/6/21,Spain,Honduras,2,0,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/22,Greece,Argentina,0,2,FIFA World Cup,Polokwane,South Africa,TRUE
2010/6/22,Mexico,Uruguay,0,1,FIFA World Cup,Rustenburg,South Africa,TRUE
2010/6/22,Nigeria,Korea Republic,2,2,FIFA World Cup,Durban,South Africa,TRUE
2010/6/22,South Africa,France,2,1,FIFA World Cup,Bloemfontein,South Africa,FALSE
2010/6/23,Australia,Serbia,2,1,FIFA World Cup,Nelspruit,South Africa,TRUE
2010/6/23,Ghana,Germany,0,1,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/23,Slovenia,England,0,1,FIFA World Cup,Port Elizabeth,South Africa,TRUE
2010/6/23,USA,Algeria,1,0,FIFA World Cup,Pretoria,South Africa,TRUE
2010/6/24,Cameroon,Netherlands,1,2,FIFA World Cup,Cape Town,South Africa,TRUE
2010/6/24,Denmark,Japan,1,3,FIFA World Cup,Rustenburg,South Africa,TRUE
2010/6/24,Paraguay,New Zealand,0,0,FIFA World Cup,Polokwane,South Africa,TRUE
2010/6/24,Slovakia,Italy,3,2,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/25,Chile,Spain,1,2,FIFA World Cup,Pretoria,South Africa,TRUE
2010/6/25,Korea DPR,Ivory Coast,0,3,FIFA World Cup,Nelspruit,South Africa,TRUE
2010/6/25,Portugal,Brazil,0,0,FIFA World Cup,Durban,South Africa,TRUE
2010/6/25,Switzerland,Honduras,0,0,FIFA World Cup,Bloemfontein,South Africa,TRUE
2010/6/26,Uruguay,Korea Republic,2,1,FIFA World Cup,Port Elizabeth,South Africa,TRUE
2010/6/26,USA,Ghana,1,2,FIFA World Cup,Rustenburg,South Africa,TRUE
2010/6/27,Argentina,Mexico,3,1,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/27,Germany,England,4,1,FIFA World Cup,Bloemfontein,South Africa,TRUE
2010/6/28,Brazil,Chile,3,0,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/6/28,Netherlands,Slovakia,2,1,FIFA World Cup,Durban,South Africa,TRUE
2010/6/29,Paraguay,Japan,0,0,FIFA World Cup,Pretoria,South Africa,TRUE
2010/6/29,Spain,Portugal,1,0,FIFA World Cup,Cape Town,South Africa,TRUE
2010/7/2,Netherlands,Brazil,2,1,FIFA World Cup,Port Elizabeth,South Africa,TRUE
2010/7/2,Uruguay,Ghana,1,1,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/7/3,Argentina,Germany,0,4,FIFA World Cup,Cape Town,South Africa,TRUE
2010/7/3,Paraguay,Spain,0,1,FIFA World Cup,Johannesburg,South Africa,TRUE
2010/7/6,Uruguay,Netherlands,2,3,FIFA World Cup,Cape Town,South Africa,TRUE
2010/7/7,Germany,Spain,0,1,FIFA World Cup,Durban,South Africa,TRUE
2010/7/10,Uruguay,Germany,2,3,FIFA World Cup,Port Elizabeth,South Africa,TRUE
2010/7/11,Netherlands,Spain,0,1,FIFA World Cup,Johannesburg,South Africa,TRUE
2014/6/12,Brazil,Croatia,3,1,FIFA World Cup,São Paulo,Brazil,FALSE
2014/6/13,Chile,Australia,3,1,FIFA World Cup,Cuiabá,Brazil,TRUE
2014/6/13,Mexico,Cameroon,1,0,FIFA World Cup,Natal,Brazil,TRUE
2014/6/13,Spain,Netherlands,1,5,FIFA World Cup,Salvador,Brazil,TRUE
2014/6/14,Colombia,Greece,3,0,FIFA World Cup,Belo Horizonte,Brazil,TRUE
2014/6/14,England,Italy,1,2,FIFA World Cup,Manaus,Brazil,TRUE
2014/6/14,Ivory Coast,Japan,2,1,FIFA World Cup,Recife,Brazil,TRUE
2014/6/14,Uruguay,Costa Rica,1,3,FIFA World Cup,Fortaleza,Brazil,TRUE
2014/6/15,Argentina,Bosnia-Herzegovina,2,1,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
2014/6/15,France,Honduras,3,0,FIFA World Cup,Porto Alegre,Brazil,TRUE
2014/6/15,Switzerland,Ecuador,2,1,FIFA World Cup,Brasília,Brazil,TRUE
2014/6/16,Germany,Portugal,4,0,FIFA World Cup,Salvador,Brazil,TRUE
2014/6/16,Ghana,USA,1,2,FIFA World Cup,Natal,Brazil,TRUE
2014/6/16,Iran,Nigeria,0,0,FIFA World Cup,Curitiba,Brazil,TRUE
2014/6/17,Belgium,Algeria,2,1,FIFA World Cup,Belo Horizonte,Brazil,TRUE
2014/6/17,Brazil,Mexico,0,0,FIFA World Cup,Fortaleza,Brazil,FALSE
2014/6/17,Russia,Korea Republic,1,1,FIFA World Cup,Cuiabá,Brazil,TRUE
2014/6/18,Australia,Netherlands,2,3,FIFA World Cup,Curitiba,Brazil,TRUE
2014/6/18,Cameroon,Croatia,0,4,FIFA World Cup,Manaus,Brazil,TRUE
2014/6/18,Spain,Chile,0,2,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
2014/6/19,Colombia,Ivory Coast,2,1,FIFA World Cup,Brasília,Brazil,TRUE
2014/6/19,Japan,Greece,0,0,FIFA World Cup,Natal,Brazil,TRUE
2014/6/19,Uruguay,England,2,1,FIFA World Cup,São Paulo,Brazil,TRUE
2014/6/20,Honduras,Ecuador,1,2,FIFA World Cup,Curitiba,Brazil,TRUE
2014/6/20,Italy,Costa Rica,0,1,FIFA World Cup,Recife,Brazil,TRUE
2014/6/20,Switzerland,France,2,5,FIFA World Cup,Salvador,Brazil,TRUE
2014/6/21,Argentina,Iran,1,0,FIFA World Cup,Belo Horizonte,Brazil,TRUE
2014/6/21,Germany,Ghana,2,2,FIFA World Cup,Fortaleza,Brazil,TRUE
2014/6/21,Nigeria,Bosnia-Herzegovina,1,0,FIFA World Cup,Cuiabá,Brazil,TRUE
2014/6/22,Belgium,Russia,1,0,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
2014/6/22,Korea Republic,Algeria,2,4,FIFA World Cup,Porto Alegre,Brazil,TRUE
2014/6/22,USA,Portugal,2,2,FIFA World Cup,Manaus,Brazil,TRUE
2014/6/23,Australia,Spain,0,3,FIFA World Cup,Curitiba,Brazil,TRUE
2014/6/23,Brazil,Cameroon,4,1,FIFA World Cup,Brasília,Brazil,FALSE
2014/6/23,Croatia,Mexico,1,3,FIFA World Cup,Recife,Brazil,TRUE
2014/6/23,Netherlands,Chile,2,0,FIFA World Cup,São Paulo,Brazil,TRUE
2014/6/24,Costa Rica,England,0,0,FIFA World Cup,Belo Horizonte,Brazil,TRUE
2014/6/24,Greece,Ivory Coast,2,1,FIFA World Cup,Fortaleza,Brazil,TRUE
2014/6/24,Italy,Uruguay,0,1,FIFA World Cup,Natal,Brazil,TRUE
2014/6/24,Japan,Colombia,1,4,FIFA World Cup,Cuiabá,Brazil,TRUE
2014/6/25,Bosnia-Herzegovina,Iran,3,1,FIFA World Cup,Salvador,Brazil,TRUE
2014/6/25,Ecuador,France,0,0,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
2014/6/25,Honduras,Switzerland,0,3,FIFA World Cup,Manaus,Brazil,TRUE
2014/6/25,Nigeria,Argentina,2,3,FIFA World Cup,Porto Alegre,Brazil,TRUE
2014/6/26,Algeria,Russia,1,1,FIFA World Cup,Curitiba,Brazil,TRUE
2014/6/26,Korea Republic,Belgium,0,1,FIFA World Cup,São Paulo,Brazil,TRUE
2014/6/26,Portugal,Ghana,2,1,FIFA World Cup,Brasília,Brazil,TRUE
2014/6/26,USA,Germany,0,1,FIFA World Cup,Recife,Brazil,TRUE
2014/6/28,Brazil,Chile,1,1,FIFA World Cup,Belo Horizonte,Brazil,FALSE
2014/6/28,Colombia,Uruguay,2,0,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
2014/6/29,Costa Rica,Greece,1,1,FIFA World Cup,Recife,Brazil,TRUE
2014/6/29,Netherlands,Mexico,2,1,FIFA World Cup,Fortaleza,Brazil,TRUE
2014/6/30,France,Nigeria,2,0,FIFA World Cup,Brasília,Brazil,TRUE
2014/6/30,Germany,Algeria,2,1,FIFA World Cup,Porto Alegre,Brazil,TRUE
2014/7/1,Argentina,Switzerland,1,0,FIFA World Cup,São Paulo,Brazil,TRUE
2014/7/1,Belgium,USA,2,1,FIFA World Cup,Salvador,Brazil,TRUE
2014/7/4,Brazil,Colombia,2,1,FIFA World Cup,Fortaleza,Brazil,FALSE
2014/7/4,France,Germany,0,1,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
2014/7/5,Argentina,Belgium,1,0,FIFA World Cup,Brasília,Brazil,TRUE
2014/7/5,Netherlands,Costa Rica,0,0,FIFA World Cup,Salvador,Brazil,TRUE
2014/7/8,Brazil,Germany,1,7,FIFA World Cup,Belo Horizonte,Brazil,FALSE
2014/7/9,Netherlands,Argentina,0,0,FIFA World Cup,São Paulo,Brazil,TRUE
2014/7/12,Brazil,Netherlands,0,3,FIFA World Cup,Brasília,Brazil,FALSE
2014/7/13,Germany,Argentina,1,0,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
